Subject,Lambda,LR,EncDim,DecDim,Dropout,MSE
S003,0.5,0.001,64,64,0.3,0.03477584000211209
S003,0.5,0.001,64,32,0.3,0.03592842281796038
S003,0.5,0.001,64,32,0.2,0.03848027321510017
S003,0.5,0.001,64,64,0.2,0.050250022613909096
S003,0.5,0.001,64,128,0.2,0.03793215309269726
S003,0.5,0.001,64,128,0.3,0.0340334945358336
S003,0.5,0.001,128,32,0.2,0.033073536469601095
S003,0.5,0.001,128,64,0.2,0.0358999737072736
S003,0.5,0.001,128,32,0.3,0.035697502666153014
S003,0.5,0.001,128,64,0.3,0.03670051018707454
S003,0.5,0.001,128,128,0.2,0.03725440439302474
S003,0.5,0.001,256,32,0.2,0.03802076319698244
S003,0.5,0.001,128,128,0.3,0.035235070274211466
S003,0.5,0.001,256,32,0.3,0.04076342284679413
S003,0.5,0.001,256,128,0.2,0.03898987756110728
S003,0.5,0.001,256,128,0.3,0.03898617357481271
S003,0.5,0.001,256,64,0.2,0.03486548340879381
S003,0.5,0.001,256,64,0.3,0.03802595683373511
S003,0.5,0.0001,64,32,0.3,0.0312843699939549
S003,0.5,0.0001,64,64,0.3,0.02986642555333674
S003,0.5,0.0001,64,32,0.2,0.03675940399989486
S003,0.5,0.0001,64,128,0.2,0.026233680197037756
S003,0.5,0.0001,64,64,0.2,0.027568934252485633
S003,0.5,0.0001,64,128,0.3,0.027435454539954662
S003,0.5,0.0001,128,32,0.2,0.030745541327632964
S003,0.5,0.0001,128,32,0.3,0.03521681565325707
S003,0.5,0.0001,128,64,0.2,0.0297038551652804
S003,0.5,0.0001,128,128,0.3,0.024759573920164257
S003,0.5,0.0001,128,128,0.2,0.028800646134186536
S003,0.5,0.0001,128,64,0.3,0.03173193719703704
S003,0.5,0.0001,256,32,0.2,0.03428831696510315
S003,0.5,0.0001,256,32,0.3,0.03804628783836961
S003,0.5,0.0001,256,64,0.2,0.029930782213341445
S003,0.5,0.0001,256,64,0.3,0.0342175877885893
S003,0.5,0.0001,256,128,0.2,0.03065947099821642
S003,0.5,0.0001,256,128,0.3,0.027709012269042432
S003,1.0,0.001,64,32,0.3,0.032310026697814465
S003,1.0,0.001,64,64,0.2,0.0327218979364261
